car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
29,-2,chevrolet monte carlo,gas,turbo,four,sedan,fwd,front,94.9,177.8,63.3,49.9,2428,ohcv,four,209,bbf,3.16,3.24,8.88,168,5800,30,39,26639
30,0,bmw 320i,gas,std,four,hardtop,fwd,front,99.2,166.8,67.8,52.9,3510,ohc,six,305,spfi,3.35,3.01,11.31,193,4800,23,42,34465
31,0,mazda glc deluxe,gas,std,four,hardtop,rwd,front,89.9,177.3,62.4,54.7,2405,ohc,four,268,spfi,3.48,3.32,10.56,203,4150,32,53,32667
32,-1,toyota corolla,gas,std,two,convertible,rwd,front,102.9,173.8,68.4,53.2,3722,ohc,four,185,mpfi,3.13,3.38,11.28,204,4800,17,23,29135
33,1,audi 100 ls,gas,std,two,wagon,rwd,front,108.1,180.4,65.0,53.8,1522,dohc,six,294,mfi,3.18,2.93,10.67,63,6000,31,16,22216
34,1,mitsubishi g4,gas,std,four,convertible,fwd,front,103.2,168.9,65.9,55.7,1734,dohc,four,181,1bbl,3.02,3.4,13.84,146,4200,34,39,19799
35,3,mercedes-benz 300e,gas,std,two,hatchback,fwd,front,96.5,162.7,66.1,46.8,2624,ohc,four,197,mfi,3.29,3.25,7.14,94,4400,31,22,25168
36,3,porsche 911,gas,std,four,hatchback,fwd,front,88.8,191.7,63.2,50.2,2428,rotor,four,174,mfi,3.05,2.73,7.97,234,5800,28,34,25272
37,3,audi 100 ls,gas,std,four,sedan,fwd,front,89.0,168.1,66.2,54.1,2022,ohc,twelve,221,spfi,3.47,3.04,7.68,78,5200,36,37,22907
38,0,mercedes-benz 300e,gas,std,two,wagon,fwd,front,90.0,181.9,62.7,52.8,3308,ohc,six,260,mfi,2.76,3.18,12.49,51,5800,16,50,23215
39,1,mitsubishi g4,diesel,std,two,sedan,rwd,front,97.9,191.2,63.5,54.4,1930,ohc,six,293,idi,3.19,3.87,12.7,212,5500,27,45,32856
40,1,volkswagen dasher,gas,std,two,sedan,fwd,front,98.7,176.0,66.7,54.7,2292,ohc,six,87,mfi,3.39,3.47,11.35,64,5000,37,44,12638
41,-2,bmw 520i,gas,std,four,sedan,rwd,front,103.2,163.7,65.9,47.7,3129,l,four,70,idi,3.36,2.9,13.55,86,6000,47,37,16240
42,0,volvo 144ea,diesel,std,four,hardtop,fwd,front,87.2,171.9,64.8,57.8,3236,ohc,four,265,spdi,4.11,3.45,6.47,95,4800,26,26,25733
43,2,mercedes-benz 190e,gas,std,two,wagon,4wd,front,105.9,186.2,61.2,52.5,2032,dohc,six,226,1bbl,3.4,2.84,15.0,221,5200,31,35,26333
44,0,alfa-romero giulia,gas,std,four,sedan,fwd,rear,102.2,176.5,62.0,51.4,3246,ohc,four,306,bbf,3.0,3.62,14.57,265,4200,48,44,36029
45,2,dodge dart custom,gas,std,four,sedan,fwd,front,96.0,159.5,65.8,54.6,3175,dohc,four,106,spfi,3.27,3.16,12.21,223,4200,19,49,27670
46,-2,subaru brat,gas,turbo,two,sedan,rwd,front,90.9,181.2,67.2,54.3,2816,ohc,four,305,mfi,2.77,3.27,15.35,86,4200,42,16,25104
47,-1,plymouth fury iii,gas,std,four,sedan,fwd,front,105.5,183.2,61.7,57.6,2412,ohc,four,186,idi,3.28,3.7,5.03,280,5500,31,46,24327
48,1,peugeot 504,gas,turbo,four,sedan,rwd,front,96.2,169.7,62.5,54.8,2624,ohcv,eight,206,idi,3.05,2.91,8.43,179,4200,37,45,25718
49,-2,volkswagen rabbit,gas,std,four,wagon,fwd,front,97.9,181.3,65.4,57.5,3025,ohc,four,177,spdi,3.57,2.88,7.79,77,4200,28,33,22179
50,1,toyota corona,gas,std,two,sedan,rwd,front,100.3,176.9,65.3,51.2,2827,ohc,four,211,idi,3.14,3.12,12.16,205,6000,20,32,26936
51,3,bmw 520i,gas,turbo,two,sedan,fwd,front,92.5,171.6,60.1,54.4,2523,rotor,four,131,bbf,3.26,3.61,6.85,69,5500,30,53,17652
52,-1,mazda glc deluxe,gas,std,two,sedan,rwd,front,96.3,158.5,65.5,50.7,3076,rotor,two,196,2bbl,3.11,2.84,12.27,250,4400,40,29,27140
53,-1,porsche 911,gas,std,four,hardtop,rwd,front,103.2,186.9,63.2,54.3,2878,dohc,four,234,mpfi,3.82,2.45,14.11,113,4400,28,38,24913
54,-2,alfa-romero stelvio,gas,std,four,sedan,fwd,front,102.6,183.1,69.9,53.7,3019,ohc,four,78,bbf,3.2,3.16,12.09,155,5500,31,40,19493
55,-1,alfa-romero giulia,gas,std,two,convertible,fwd,front,102.6,181.0,65.7,53.5,3181,ohc,six,254,1bbl,3.85,3.47,10.85,59,5000,29,30,21857
56,2,honda civic,gas,std,two,sedan,rwd,front,91.1,192.5,66.3,53.6,3497,ohc,six,234,bbf,3.54,3.66,7.04,269,5200,25,37,34847
57,-1,audi 5000,gas,std,two,wagon,rwd,front,96.6,185.3,66.3,56.2,1726,ohc,four,200,spdi,3.44,3.16,7.46,83,5800,19,18,22512
58,1,volkswagen dasher,gas,turbo,two,sedan,4wd,front,95.6,182.2,61.4,49.2,2759,rotor,four,305,spdi,3.41,3.18,13.75,65,6000,39,34,26896
59,1,chevrolet monte carlo,gas,std,four,sedan,rwd,front,100.6,147.4,70.8,51.3,2372,rotor,four,152,bbf,3.42,3.65,12.34,137,4150,22,49,19513
60,1,mercedes-benz 300e,gas,std,two,hatchback,rwd,rear,100.0,188.4,60.1,53.9,2391,ohc,four,298,mfi,2.72,2.74,9.88,228,4400,46,50,35419
61,1,mazda glc deluxe,gas,std,two,hatchback,rwd,front,98.9,175.0,67.4,50.5,2978,ohc,four,264,2bbl,3.22,3.18,8.75,246,5500,48,16,33573
62,2,audi 100 ls,gas,std,two,sedan,rwd,front,112.8,177.7,66.9,54.1,2536,ohc,four,107,mfi,3.55,3.36,3.92,48,5200,37,36,9211
63,0,mitsubishi g4,gas,std,four,hatchback,rwd,front,96.3,177.8,63.6,53.8,3757,ohc,four,304,mfi,3.29,3.43,6.79,174,5500,18,44,36742
64,3,peugeot 604sl,diesel,std,four,hatchback,fwd,front,95.6,183.3,67.0,49.8,1896,ohc,four,187,bbf,2.88,3.15,15.73,233,5800,36,21,24639
65,-2,volvo 144ea,gas,std,four,hatchback,fwd,front,91.1,187.5,64.0,49.6,2623,ohc,six,76,spfi,3.28,3.31,6.16,137,5200,30,52,16649
66,1,peugeot 604sl,gas,std,two,sedan,fwd,front,88.8,181.6,63.0,46.1,3578,ohc,two,130,spfi,3.81,2.55,10.57,134,4400,35,16,22872
67,-1,dodge dart custom,diesel,std,four,sedan,rwd,front,90.7,179.7,66.4,50.3,2148,ohc,six,66,spfi,3.67,3.1,13.02,137,4200,18,16,14567
68,1,chevrolet impala,gas,std,four,hardtop,rwd,front,93.7,176.8,62.0,54.0,1828,ohcv,four,162,2bbl,3.28,3.44,6.24,284,5500,41,42,23005
69,-1,mitsubishi g4,gas,turbo,two,sedan,fwd,front,105.9,133.8,64.3,54.5,2982,rotor,four,252,mfi,3.59,3.01,10.55,181,4150,37,36,32185
70,3,plymouth fury iii,gas,std,four,sedan,rwd,front,98.2,170.5,63.2,54.6,2451,ohcv,two,300,mpfi,3.19,3.32,12.81,117,4400,29,31,30761
71,3,plymouth fury iii,gas,std,four,sedan,rwd,front,99.2,162.7,64.0,51.7,3505,ohc,four,121,1bbl,2.79,3.43,10.04,91,4800,36,41,17765
72,3,toyota corolla,gas,turbo,four,sedan,fwd,front,97.4,188.5,66.3,53.9,3516,ohc,four,76,spfi,3.02,3.2,18.61,247,4150,23,31,25809
73,-1,mercedes-benz 190e,gas,std,four,hatchback,fwd,front,100.2,181.4,63.2,55.2,3378,dohc,six,230,spfi,3.77,3.35,4.99,199,5000,38,43,28727
74,1,mercedes-benz 190e,gas,turbo,four,sedan,fwd,front,106.4,168.5,64.4,50.2,2696,dohc,six,84,spdi,3.22,3.01,13.18,133,4400,46,16,15596
75,3,alfa-romero stelvio,gas,std,four,sedan,fwd,front,86.0,169.7,63.5,54.4,3272,ohcv,six,310,mfi,3.23,3.24,9.48,66,4200,40,51,26955
76,2,mazda glc deluxe,diesel,std,four,sedan,fwd,front,105.3,169.3,69.3,56.0,1661,l,four,312,mfi,3.21,3.48,12.32,148,4400,15,25,29584
77,-1,volvo 144ea,gas,std,two,sedan,fwd,front,82.9,169.1,66.0,52.5,3251,ohc,four,266,2bbl,3.87,3.35,11.32,193,5800,23,32,32991
78,-1,audi fox,gas,std,four,hatchback,fwd,front,98.2,156.7,65.7,57.2,2275,rotor,two,88,2bbl,3.79,3.12,7.8,142,5200,26,38,14434
79,1,volvo 144ea,diesel,std,two,hatchback,fwd,rear,111.2,154.1,67.1,52.6,3327,ohc,four,176,spfi,3.97,3.37,10.69,148,5500,38,22,23071
80,-1,honda prelude,diesel,std,four,sedan,fwd,front,102.1,174.3,63.2,51.4,3821,ohc,six,203,mfi,3.25,3.51,4.43,77,5200,33,22,23661
81,-1,nissan stanza xe,diesel,std,two,sedan,4wd,front,100.2,186.9,67.6,55.7,2551,ohc,six,84,mpfi,3.39,2.69,11.81,217,5200,42,30,23308
82,3,mitsubishi g4,gas,std,two,sedan,rwd,front,110.0,167.5,66.0,60.1,3873,ohc,six,215,1bbl,2.85,3.65,10.89,80,4400,20,49,22711
83,1,chevrolet impala,gas,turbo,two,sedan,fwd,front,93.8,177.6,60.3,54.3,2439,ohc,four,132,bbf,3.74,3.2,11.92,249,5800,32,19,25729
84,3,bmw 520i,gas,std,four,sedan,rwd,front,100.6,182.8,60.7,55.9,2039,ohc,four,179,mfi,2.95,3.43,13.17,276,5500,44,29,28358
85,3,audi 100 ls,gas,std,two,sedan,rwd,front,101.5,162.1,63.3,52.5,2321,ohc,six,152,spdi,3.37,3.66,11.1,59,5500,34,29,12239
86,1,mazda 626,diesel,turbo,two,hatchback,fwd,front,94.9,173.8,61.0,50.3,2961,l,five,145,bbf,2.97,2.89,10.44,165,5200,19,31,24173
87,-2,volvo 144ea,gas,std,two,sedan,fwd,front,95.4,166.0,64.3,54.5,2588,rotor,twelve,177,mfi,3.12,3.09,7.36,141,5000,21,22,24927
88,3,honda civic,gas,std,four,hatchback,4wd,front,94.7,193.3,62.0,55.0,1855,l,four,292,idi,3.05,3.21,7.86,202,5800,13,47,33467
89,2,nissan pulsar nx,gas,std,four,sedan,fwd,front,98.5,192.7,64.7,52.9,1734,ohc,four,258,2bbl,3.12,3.06,13.56,214,5000,41,34,28200
90,2,nissan pulsar nx,gas,std,four,wagon,fwd,front,101.3,162.1,69.2,55.9,3774,ohc,twelve,265,spdi,3.14,3.82,14.31,184,6000,20,17,33714
91,-1,toyota corona,gas,std,four,convertible,fwd,front,98.7,178.6,64.9,52.0,3048,ohc,six,206,1bbl,3.14,3.04,9.29,196,6000,16,25,29316
92,2,chevrolet impala,gas,std,four,hatchback,fwd,front,102.3,186.8,64.1,51.3,3596,ohc,three,198,spfi,3.55,3.13,10.14,123,4150,47,32,20083
93,-1,subaru dl,gas,turbo,four,hatchback,fwd,front,86.2,184.2,66.2,57.2,1617,ohc,four,240,spdi,2.97,3.36,7.29,76,5200,15,52,22621
94,-2,subaru dl,gas,std,two,wagon,fwd,front,96.7,175.0,62.9,57.2,3601,ohc,six,89,mfi,3.37,2.94,13.52,208,5500,19,27,22688
95,1,volvo 245,gas,std,two,hardtop,rwd,front,91.9,189.7,67.5,52.1,3173,ohcv,six,116,spfi,3.67,3.18,12.0,282,4400,39,21,24876
96,1,nissan stanza xe,gas,std,two,convertible,fwd,front,99.8,163.1,66.5,59.2,2567,ohc,six,291,mfi,3.15,3.4,15.82,237,5500,13,37,40374
97,1,toyota corona,gas,std,four,hardtop,fwd,front,99.7,170.4,65.1,53.1,3600,l,four,205,spfi,3.08,3.2,7.37,164,5500,39,47,29085
98,2,volvo 144ea,gas,std,four,hardtop,fwd,front,97.3,163.5,65.5,54.3,2057,ohc,four,107,1bbl,3.23,3.27,8.87,62,4200,28,35,11094
99,-2,subaru brat,gas,std,four,convertible,rwd,rear,101.1,183.4,71.1,53.7,3315,dohc,six,253,2bbl,3.65,3.14,10.69,49,5500,19,16,25433
100,2,volvo 144ea,gas,std,two,sedan,fwd,front,104.0,167.0,67.8,55.6,3505,dohc,four,283,1bbl,3.36,2.85,11.94,227,4150,35,21,37456
101,2,audi 5000,gas,std,four,sedan,fwd,front,97.6,171.9,71.6,54.8,1897,rotor,four,195,idi,3.14,3.4,9.35,278,5000,23,34,26562
102,-2,mercedes-benz 300e,diesel,std,four,hatchback,rwd,front,91.7,181.4,66.6,54.8,2174,ohc,two,81,mpfi,3.45,3.83,7.38,164,6000,45,33,15962
103,-2,audi fox,gas,std,four,hatchback,fwd,front,88.5,182.4,60.6,50.9,1886,ohc,four,65,2bbl,2.97,3.31,12.64,219,5500,48,21,17030
104,-2,mazda 626,gas,std,four,hardtop,rwd,front,98.2,163.1,64.2,48.9,3658,l,five,263,1bbl,3.5,3.37,12.16,229,5500,49,48,30077
105,-2,subaru brat,gas,std,four,hatchback,rwd,front,99.5,186.7,59.9,57.4,3564,l,four,298,idi,3.42,3.51,7.25,65,4200,29,38,28697
106,1,toyota corona,gas,std,two,sedan,rwd,front,92.2,179.5,66.6,52.4,2383,ohc,six,244,mpfi,3.21,2.92,14.07,50,5800,47,38,22378
107,0,toyota corolla,gas,std,four,sedan,rwd,front,102.4,161.0,67.2,53.9,2040,ohc,two,279,idi,3.05,3.81,13.51,182,4400,17,41,33576
108,0,bmw 320i,gas,std,four,convertible,rwd,front,95.2,158.1,62.3,55.0,1670,ohc,four,175,mfi,3.03,3.36,10.4,218,5800,44,28,22721
109,-2,peugeot 604sl,gas,turbo,four,sedan,rwd,front,88.1,173.8,63.0,58.9,3956,ohc,four,108,bbf,3.46,3.79,10.24,257,4400,15,22,33045
110,0,toyota corolla,gas,std,four,hatchback,rwd,front,105.5,184.2,65.4,54.5,2239,ohcv,four,232,mfi,3.67,3.08,11.66,283,5500,47,30,26672
111,0,volkswagen rabbit,gas,std,four,sedan,rwd,front,104.9,184.5,61.4,52.8,2901,l,four,141,spfi,3.11,3.85,7.41,213,4200,26,42,25544
112,-2,volvo 144ea,gas,std,four,sedan,fwd,front,85.9,178.3,61.2,52.4,3777,ohc,six,104,2bbl,3.44,3.53,10.09,212,4800,43,41,20129
113,0,nissan stanza xe,gas,std,two,sedan,fwd,front,94.6,174.6,68.7,53.9,1618,ohc,three,79,mfi,2.67,3.47,3.54,233,5200,43,48,18366
114,2,volkswagen dasher,gas,turbo,two,hatchback,fwd,front,94.4,180.1,65.3,51.3,3651,ohc,four,280,spdi,3.12,3.37,12.63,208,6000,29,30,33138
115,-1,peugeot 504,gas,std,two,sedan,4wd,front,107.8,163.7,63.3,54.1,3495,dohc,four,182,idi,3.29,3.23,5.32,155,5000,36,51,25794
116,-1,volvo 144ea,gas,std,four,convertible,fwd,front,97.4,194.2,59.9,53.8,3205,ohcv,four,293,2bbl,3.03,3.66,14.51,234,6000,35,42,34636
117,-2,audi 100 ls,gas,std,two,hatchback,fwd,front,89.0,194.1,67.6,58.9,3222,ohc,six,280,bbf,3.02,3.34,9.01,142,5000,30,20,28292
118,1,mercedes-benz 190e,gas,std,four,hatchback,fwd,front,103.3,179.1,62.9,53.7,3722,dohc,four,62,spdi,3.1,2.71,9.36,169,5800,26,17,18013
119,-2,plymouth fury iii,gas,turbo,four,hatchback,rwd,front,90.6,176.4,70.6,48.2,3197,ohc,six,241,mfi,3.39,2.96,8.12,58,4150,27,48,27459
120,1,volkswagen rabbit,gas,std,four,wagon,rwd,front,96.4,169.1,67.6,62.0,2944,ohc,six,265,spfi,3.24,3.24,9.14,115,5500,27,31,28265
121,-1,audi 100 ls,gas,std,four,sedan,fwd,front,93.4,180.3,62.6,56.9,3259,dohc,six,99,1bbl,2.63,3.39,14.26,170,4800,18,38,18114
122,-2,peugeot 604sl,gas,std,four,hatchback,fwd,front,94.6,165.7,62.9,60.2,3024,rotor,four,118,spfi,2.66,3.28,2.54,257,5000,39,53,25960
123,3,volkswagen dasher,gas,turbo,four,sedan,rwd,front,103.6,147.3,70.2,50.5,2164,ohc,six,121,spdi,3.12,3.67,13.83,243,5200,27,31,23189
124,2,nissan pulsar nx,gas,std,four,wagon,fwd,front,107.1,141.4,64.7,53.3,1532,ohc,four,191,mpfi,3.44,2.71,11.01,160,5000,48,29,20693
125,0,peugeot 504,gas,std,four,sedan,rwd,front,90.4,164.4,63.5,56.0,3602,ohc,four,119,mfi,2.48,3.34,6.38,145,4150,20,44,23634
126,1,alfa-romero stelvio,gas,std,two,sedan,fwd,front,101.8,175.9,65.1,55.6,3559,ohc,five,181,spdi,3.15,2.75,6.77,140,6000,27,41,27184
127,3,subaru dl,diesel,turbo,two,sedan,fwd,front,93.6,178.0,63.4,54.9,3051,dohc,six,166,mpfi,3.14,3.53,15.03,263,4200,15,50,28294
128,0,alfa-romero stelvio,gas,turbo,four,wagon,rwd,front,93.8,168.2,65.7,47.4,2219,ohc,four,155,mpfi,3.72,3.27,7.16,69,6000,25,30,17129
129,0,porsche 911,gas,std,four,sedan,fwd,front,100.9,175.7,64.8,48.9,3920,rotor,four,294,idi,3.18,3.43,6.54,241,4200,46,18,34758
130,-2,mazda 626,gas,turbo,two,hardtop,rwd,front,91.8,170.7,67.6,58.6,1983,ohc,four,121,2bbl,3.41,3.04,13.41,219,6000,36,38,22490
131,0,volvo 144ea,diesel,std,four,hatchback,rwd,front,100.8,162.0,63.8,59.1,2472,ohc,four,315,idi,3.34,3.68,11.02,174,5200,44,44,30559
132,2,chevrolet monte carlo,diesel,turbo,four,sedan,4wd,front,102.4,173.4,62.3,53.7,1806,ohc,four,108,mfi,2.66,3.61,7.19,181,6000,44,49,17681
133,3,toyota corolla,gas,std,four,hatchback,rwd,front,95.4,183.8,64.0,58.2,1956,l,four,218,mpfi,3.53,3.48,10.65,217,5200,42,48,25941
134,0,porsche 911,gas,std,four,sedan,rwd,front,106.0,162.6,63.9,50.9,3707,ohc,four,183,bbf,3.36,3.26,6.92,72,5200,25,38,21782
135,-2,plymouth fury iii,gas,turbo,four,hatchback,fwd,front,90.4,162.6,64.8,51.6,1830,ohc,six,266,spdi,3.45,3.47,13.3,232,4200,13,22,35589
136,2,peugeot 604sl,gas,std,four,convertible,rwd,front,106.1,161.2,66.9,50.7,1724,ohc,six,107,1bbl,4.48,3.09,13.18,132,5800,46,18,19570
137,-1,honda accord,gas,std,four,hatchback,fwd,front,86.3,150.8,66.7,51.5,2979,ohc,six,195,mpfi,2.67,3.56,11.6,102,4400,27,47,23352
138,3,bmw 520i,gas,std,four,convertible,fwd,front,114.2,168.2,68.6,56.2,2582,l,four,260,spdi,3.82,3.79,11.08,191,5500,26,46,30034
139,0,mitsubishi g4,diesel,turbo,four,wagon,fwd,front,95.6,182.6,62.6,51.4,2143,ohcv,two,309,bbf,3.21,3.62,15.28,142,5000,41,33,25455
140,-2,alfa-romero giulia,gas,std,four,sedan,fwd,front,91.0,176.1,66.2,60.7,2115,ohc,five,268,1bbl,3.39,3.08,10.0,189,4400,46,22,26559
141,-1,chevrolet impala,gas,turbo,two,sedan,rwd,front,96.6,172.0,67.2,55.4,1694,rotor,five,270,idi,3.29,3.41,6.45,214,4150,30,16,29635
142,-1,mazda glc deluxe,gas,std,four,sedan,rwd,front,91.7,175.5,63.0,57.3,1988,l,five,251,idi,3.17,2.91,11.35,203,5800,19,29,28236
143,1,honda prelude,diesel,std,two,hatchback,fwd,front,100.3,168.1,64.4,55.5,3704,rotor,twelve,103,2bbl,3.13,3.47,16.26,271,4400,41,47,24638
144,2,honda civic,diesel,std,two,sedan,rwd,front,106.2,150.6,59.8,57.6,2749,ohc,four,88,spdi,3.4,3.44,6.96,267,4200,43,21,25839
145,0,peugeot 504,gas,std,four,sedan,fwd,front,92.0,183.4,67.7,51.4,3959,ohc,four,118,mpfi,2.84,2.74,8.92,226,4150,37,25,25396
146,-2,jaguar xj,gas,std,four,sedan,fwd,front,101.5,186.9,64.4,58.3,2602,ohc,six,130,spfi,3.53,2.95,11.25,166,4800,26,22,21460
147,1,subaru brat,gas,std,four,hatchback,rwd,front,88.8,165.3,67.4,54.4,2647,ohc,six,151,idi,3.18,3.22,9.84,224,5800,20,41,24606
148,2,volvo 245,gas,std,two,sedan,fwd,front,104.2,172.2,65.6,57.6,2741,dohc,six,324,idi,2.96,3.21,7.05,56,4400,39,49,28957
149,1,alfa-romero stelvio,gas,std,four,sedan,fwd,front,100.5,171.2,64.4,49.7,2015,ohc,four,279,2bbl,3.16,2.94,13.37,233,4150,14,45,32875
150,3,volkswagen dasher,gas,turbo,four,wagon,rwd,front,104.5,178.2,60.2,54.5,3125,ohc,four,274,1bbl,3.68,3.42,16.96,220,4800,29,51,32328
151,2,peugeot 504,gas,std,four,sedan,fwd,front,97.3,194.3,60.8,54.4,2627,ohcv,four,123,2bbl,3.14,3.38,10.59,197,6000,49,36,17402
152,2,nissan pulsar nx,gas,std,four,sedan,4wd,front,95.4,187.9,57.2,52.1,1892,ohc,three,304,bbf,3.41,3.24,7.29,207,4150,26,32,32172
153,0,plymouth fury iii,gas,std,four,sedan,fwd,front,102.9,169.5,63.3,54.9,2130,ohc,six,121,mpfi,3.08,3.07,5.35,244,4200,37,48,21656
154,2,nissan pulsar nx,gas,std,two,sedan,fwd,front,90.2,180.5,71.8,58.6,3347,rotor,four,229,spdi,3.53,3.61,10.77,262,6000,42,25,35543
155,1,nissan pulsar nx,gas,std,four,convertible,rwd,front,87.5,189.1,61.1,51.9,2479,dohc,four,113,mfi,3.51,3.8,13.31,244,4200,41,27,26346
156,2,bmw 320i,gas,std,four,sedan,fwd,front,98.0,178.9,57.1,56.9,1933,ohc,four,75,mfi,3.85,3.15,11.43,89,4400,32,31,9785
157,0,jaguar xj,gas,std,two,sedan,rwd,front,95.7,173.9,67.9,50.6,1777,ohc,three,67,spdi,3.25,3.12,9.99,100,5500,33,47,9690
158,0,volvo 144ea,gas,std,four,sedan,fwd,front,101.3,179.4,72.1,60.3,1732,ohc,six,163,1bbl,3.5,3.45,8.23,271,4400,34,30,25521
159,3,chevrolet impala,gas,std,two,hatchback,fwd,front,104.5,165.6,65.9,56.4,3052,ohc,six,118,bbf,3.33,3.19,6.72,234,6000,47,42,21492
160,1,audi 5000,gas,std,four,hatchback,fwd,front,101.2,167.3,65.9,59.2,3094,ohc,four,99,idi,3.69,3.26,12.5,121,5200,49,43,16693
